Genres,Release_year,Hours
Sports,2014,90085
Sports,2015,688290
Sports,2016,78201
Sports,2017,381
Strategy,1988,233
Strategy,1990,1
Strategy,1993,3048
Strategy,1994,19
Strategy,1995,920
Strategy,1996,141
Strategy,1997,2226
Strategy,1998,435
Strategy,1999,9496
Strategy,2000,518
Strategy,2001,15688
Strategy,2002,8091
Strategy,2003,122218
Strategy,2004,61430
Strategy,2005,16865
Strategy,2006,287103
Strategy,2007,52628
Strategy,2008,135191
Strategy,2009,529535
Strategy,2010,2347373
Strategy,2011,549624
Strategy,2012,1426186
Strategy,2013,2414796
Strategy,2014,837268
Strategy,2015,1365415
Strategy,2016,519176
Strategy,2017,97729
Utilities,2006,6382
Utilities,2012,105
Utilities,2013,2748
Utilities,2014,4290
Utilities,2015,2137
Utilities,2016,249
Utilities,2017,156
Video Production,2006,3
Video Production,2014,1570
Video Production,2015,2667
Web Publishing,2005,1564
Web Publishing,2012,32172
Web Publishing,2013,2321
Web Publishing,2014,372
Web Publishing,2015,5542
Web Publishing,2016,0
Web Publishing,2017,156
